idx,title,singer,album
1,롤린 (Rollin'),브레이브걸스,Rollin'
2,Celebrity,아이유,Celebrity
3,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",양요섭,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)"
4,밤하늘의 별을(2020),경서,밤하늘의 별을(2020)
5,Dynamite,방탄소년단,Dynamite (DayTime Version)
6,밝게 빛나는 별이 되어 비춰줄게,송이한,밝게 빛나는 별이 되어 비춰줄게
7,VVS (Feat. JUSTHIS) (Prod. GroovyRoom),미란이 (Mirani),쇼미더머니 9 Episode 1
8,잠이 오질 않네요,장범준,잠이 오질 않네요
9,내 손을 잡아,아이유,최고의 사랑 OST Part.4
10,Lovesick Girls,BLACKPINK,THE ALBUM
11,취기를 빌려 (취향저격 그녀 X 산들),산들,취기를 빌려 (취향저격 그녀 X 산들)
12,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM),10CM,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM)
13,나랑 같이 걸을래 (바른연애 길잡이 X 적재),적재,나랑 같이 걸을래 (바른연애 길잡이 X 적재)
14,에잇(Prod.&Feat. SUGA of BTS),아이유,에잇
15,Blueming,아이유,Love poem
16,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,멜로가 체질 OST Part 3
17,오래된 노래,스탠딩 에그,오래된 노래
18,힘든 건 사랑이 아니다,임창정,힘든 건 사랑이 아니다
19,그날에 나는 맘이 편했을까,이예준,그날에 나는 맘이 편했을까
20,고백 (바른연애 길잡이 X 허각),허각,고백 (바른연애 길잡이 X 허각)
21,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악동뮤지션),항해
22,사실 나는 (Feat.전건호),경서예지,사실 나는
23,Savage Love (Laxed - Siren Beat) (BTS Remix),Jawsh 685,Savage Love (Laxed - Siren Beat) [BTS Remix]
24,I'm Not Cool,현아,I’m Not Cool
25,METEOR,창모 (CHANGMO),Boyhood
26,Life Goes On,방탄소년단,BE
27,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part.3
28,내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),규현 (KYUHYUN),내 마음이 움찔했던 순간 (취향저격 그녀 X 규현)
29,어떻게 지내 (Prod. By VAN.C),오반 (OVAN),어떻게 지내
30,Dolphin,오마이걸 (OH MY GIRL),NONSTOP
31,2002,Anne-Marie,Speak Your Mind (Deluxe)
32,늦은 밤 너의 집 앞 골목길에서,노을,늦은 밤 너의 집 앞 골목길에서
33,혼술하고 싶은 밤,벤,혼술하고 싶은 밤
34,아로하,조정석,슬기로운 의사생활 OST Part 3
35,How You Like That,BLACKPINK,How You Like That
36,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (MAKTUB),Red Moon : To You My Light
37,"내일이 오면 (Feat. 기리보이, BIG Naughty (서동현))",릴보이 (lIlBOI),쇼미더머니 9 Episode 3
38,마음을 드려요,아이유,사랑의 불시착 OST Part 11
39,너의 번호를 누르고 (Prod. 영화처럼),#안녕,너의 번호를 누르고
40,When We Disco (Duet with 선미),박진영,When We Disco
41,좋은 이별이 있을 리가 없잖아 (Feat. 조현아 Of 어반자카파),MC몽,FLOWER 9
42,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단,MAP OF THE SOUL : PERSONA
43,꼬리 (TAIL),선미,꼬리 (TAIL)
44,Don't Call Me,SHINee (샤이니),Don't Call Me - The 7th Album
45,Memories,Maroon 5,Memories
46,서면역에서,순순희,서면역에서
47,봄날,방탄소년단,YOU NEVER WALK ALONE
48,술 한잔 해요,경서 (경서예지),술 한잔 해요
49,시작,가호 (Gaho),이태원 클라쓰 OST Part.2
50,살짝 설렜어 (Nonstop),오마이걸 (OH MY GIRL),NONSTOP
51,함께 했는데 이별은 나 혼자인 거야,소정 (레이디스 코드),함께 했는데 이별은 나 혼자인 거야
52,되풀이,임창정,펜트하우스2 OST Part.1
53,우리 왜 헤어져야 해,신예영,우리 왜 헤어져야 해
54,사랑하는 당신께,폴킴,사랑하는 당신께
55,거짓말이라도 해서 널 보고싶어,백지영,거짓말이라도 해서 널 보고싶어
56,너를 만나,폴킴,너를 만나
57,Dance Monkey,Tones And I,The Kids Are Coming
58,Love poem,아이유,Love poem
59,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡
60,12:45 (Stripped),Etham,12:45 (Stripped)
61,추억은 만남보다 이별에 남아,정동하,추억은 만남보다 이별에 남아
62,우린 어쩌다 헤어진 걸까,허각,Hello
63,화(火花),(여자)아이들,I burn
64,안녕,폴킴,호텔 델루나 OST Part.10
65,딩가딩가 (Dingga),마마무 (Mamamoo),딩가딩가 (Dingga)
66,Downtown Baby,블루 (BLOO),Downtown Baby
67,마리아 (Maria),화사 (Hwa Sa),María
68,사랑은 지날수록 더욱 선명하게 남아,전상근,한 걸음 : 흔적
69,별빛 같은 나의 사랑아,임영웅,별빛 같은 나의 사랑아
70,"CREDIT (Feat. 염따, 기리보이, Zion.T)",릴보이 (lIlBOI),쇼미더머니 9 Final
71,Panorama,IZ*ONE (아이즈원),One-reeler / Act IV
72,I CAN’T STOP ME,TWICE (트와이스),Eyes wide open
73,Paris In The Rain,Lauv,I met you when I was 18. (the playlist)
74,홀로,이하이,홀로
75,비로소 너에게 도착했다 (Full Bloom),마크툽 (MAKTUB),Red Moon : Full Bloom (滿開)
76,Don't Start Now,Dua Lipa,Future Nostalgia
77,DON'T TOUCH ME,환불원정대,DON'T TOUCH ME
78,"사랑 못해, 남들 쉽게 다 하는 거",먼데이 키즈 (Monday Kiz),"사랑 못해, 남들 쉽게 다 하는 거"
79,다시 만날까 봐 (Prod.V.O.S),이예준,다시 만날까 봐 (Prod.V.O.S)
80,처음처럼,엠씨더맥스 (M.C the MAX),CEREMONIA
81,소확행,임창정,힘든 건 사랑이 아니다
82,아무노래,지코 (ZICO),아무노래
83,Maniac,Conan Gray,Maniac
84,FLYING HIGH WITH U,빈첸,FLYING HIGH WITH U
85,서른 밤째 (바른연애 길잡이 X 윤하 (YOUNHA)),윤하 (YOUNHA),서른 밤째 (바른연애 길잡이 X 윤하 (YOUNHA))
86,눈누난나 (NUNU NANA),제시 (Jessi),NUNA
87,사랑하게 될 줄 알았어,전미도,슬기로운 의사생활 OST Part 11
88,Bad Boy,청하,Bad Boy
89,안녕 내 전부였던 너,펀치 (Punch),Full Bloom (만개)
90,"Achoo (Feat. pH-1, HAON) (Prod. GroovyRoom)",미란이 (Mirani),쇼미더머니 9 Episode 3
91,Freak (Prod. Slom),릴보이 (lIlBOI),쇼미더머니 9 Episode 1
92,한잔이면 지워질까,황인욱,한잔이면 지워질까
93,별을 담은 시 (Ode To The Stars),마크툽 (MAKTUB),Red Moon : Ode To The Stars
94,What Do I Call You,태연 (TAEYEON),What Do I Call You - The 4th Mini Album
95,가을밤에 든 생각,잔나비,잔나비 소곡집 l
96,뿌리 (Feat. JUSTHIS) (Prod. GroovyRoom),Khundi Panda,쇼미더머니 9 Episode 3
97,멜로디,ASH ISLAND,멜로디
98,다시 여기 바닷가,"싹쓰리 (유두래곤, 린다G, 비룡)",다시 여기 바닷가
99,눈이 멀었다,MC몽,FLOWER 9
100,아날로그,버즈,잃어버린 시간
